/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::no_trans,transpose::trans,24,16,96,24,8,6,32,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,double,true,transpose::no_trans,transpose::trans,120,40,8,20,8,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,double,true,transpose::no_trans,transpose::trans,20,40,16,20,8,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,double,true,transpose::no_trans,transpose::trans,96,16,32,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,double,true,transpose::no_trans,transpose::trans,16,56,56,8,28,4,56,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,double,true,transpose::no_trans,transpose::trans,20,80,16,4,40,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,double,true,transpose::no_trans,transpose::trans,48,48,32,8,24,6,32,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,double,true,transpose::no_trans,transpose::trans,12,80,40,4,40,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,double,true,transpose::no_trans,transpose::trans,40,40,16,8,20,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,double,true,transpose::no_trans,transpose::trans,48,32,36,24,8,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,double,true,transpose::no_trans,transpose::trans,12,72,48,4,72,12,24,72,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,double,true,transpose::no_trans,transpose::trans,48,24,48,48,4,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,double,true,transpose::no_trans,transpose::trans,96,16,24,48,4,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,double,true,transpose::no_trans,transpose::trans,88,24,24,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,double,true,transpose::no_trans,transpose::trans,24,48,32,24,8,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,double,true,transpose::no_trans,transpose::trans,40,80,24,4,40,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,double,true,transpose::no_trans,transpose::trans,16,32,32,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,double,true,transpose::no_trans,transpose::trans,24,144,24,12,16,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,double,true,transpose::no_trans,transpose::trans,72,16,24,12,16,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,double,true,transpose::no_trans,transpose::trans,96,32,12,48,4,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,double,true,transpose::no_trans,transpose::trans,32,16,64,16,8,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,double,true,transpose::no_trans,transpose::trans,24,112,24,12,16,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,double,true,transpose::no_trans,transpose::trans,16,16,48,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,double,true,transpose::no_trans,transpose::trans,32,48,48,32,6,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,double,true,transpose::no_trans,transpose::trans,80,16,20,20,8,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,double,true,transpose::no_trans,transpose::trans,16,40,60,16,10,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,double,true,transpose::no_trans,transpose::trans,32,64,12,16,8,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,double,true,transpose::no_trans,transpose::trans,16,56,56,4,56,4,56,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,double,true,transpose::no_trans,transpose::trans,48,64,8,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,double,true,transpose::no_trans,transpose::trans,44,40,40,4,40,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,double,true,transpose::no_trans,transpose::trans,20,64,40,20,8,4,40,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,double,true,transpose::no_trans,transpose::trans,80,30,32,16,10,10,16,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,double,true,transpose::no_trans,transpose::trans,48,16,48,12,16,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,double,true,transpose::no_trans,transpose::trans,48,64,12,6,32,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,double,true,transpose::no_trans,transpose::trans,80,30,16,16,10,10,16,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,double,true,transpose::no_trans,transpose::trans,40,56,40,40,4,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,double,true,transpose::no_trans,transpose::trans,72,16,36,18,16,24,12,8,36,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,double,true,transpose::no_trans,transpose::trans,40,40,8,8,20,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,double,true,transpose::no_trans,transpose::trans,96,16,32,16,8,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,double,true,transpose::no_trans,transpose::trans,64,32,32,32,8,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,double,true,transpose::no_trans,transpose::trans,24,48,32,8,24,6,32,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,double,true,transpose::no_trans,transpose::trans,120,24,16,8,24,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,double,true,transpose::no_trans,transpose::trans,16,32,64,16,16,4,64,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,double,true,transpose::no_trans,transpose::trans,40,32,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,double,true,transpose::no_trans,transpose::trans,24,48,32,12,16,12,16,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,double,true,transpose::no_trans,transpose::trans,16,112,28,4,56,16,14,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,double,true,transpose::no_trans,transpose::trans,40,80,32,20,8,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,double,true,transpose::no_trans,transpose::trans,20,80,16,10,16,10,16,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,double,true,transpose::no_trans,transpose::trans,16,20,80,16,20,4,80,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,double,true,transpose::no_trans,transpose::trans,32,64,32,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,double,true,transpose::no_trans,transpose::trans,20,64,40,10,16,20,8,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,double,true,transpose::no_trans,transpose::trans,32,80,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,double,true,transpose::no_trans,transpose::trans,24,24,48,12,24,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,double,true,transpose::no_trans,transpose::trans,40,16,40,40,4,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,double,true,transpose::no_trans,transpose::trans,20,40,48,20,8,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,double,true,transpose::no_trans,transpose::trans,128,32,16,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,double,true,transpose::no_trans,transpose::trans,40,80,32,8,20,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,double,true,transpose::no_trans,transpose::trans,36,48,48,6,48,12,24,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,double,true,transpose::no_trans,transpose::trans,32,72,24,16,12,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,double,true,transpose::no_trans,transpose::trans,32,40,20,32,5,32,5,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,double,true,transpose::no_trans,transpose::trans,72,24,36,72,4,8,36,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,double,true,transpose::no_trans,transpose::trans,20,80,32,10,16,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,double,true,transpose::no_trans,transpose::trans,64,40,32,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,double,true,transpose::no_trans,transpose::trans,32,48,36,16,12,32,6,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,double,true,transpose::no_trans,transpose::trans,36,48,48,6,48,6,48,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,double,true,transpose::no_trans,transpose::trans,160,16,20,10,16,16,10,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,double,true,transpose::no_trans,transpose::trans,112,28,16,16,14,56,4,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,double,true,transpose::no_trans,transpose::trans,16,16,96,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,double,true,transpose::no_trans,transpose::trans,32,48,8,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,double,true,transpose::no_trans,transpose::trans,120,16,24,24,8,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,double,true,transpose::no_trans,transpose::trans,64,40,32,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,double,true,transpose::no_trans,transpose::trans,12,16,96,12,16,6,32,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,double,true,transpose::no_trans,transpose::trans,48,24,48,24,8,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,double,true,transpose::no_trans,transpose::trans,24,72,12,12,24,24,12,72,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,double,true,transpose::no_trans,transpose::trans,16,160,20,16,10,8,20,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
