/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::no_trans,transpose::no_trans,32,64,16,8,32,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<177,float,true,transpose::no_trans,transpose::no_trans,20,200,32,4,40,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<178,float,true,transpose::no_trans,transpose::no_trans,112,48,48,16,12,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<179,float,true,transpose::no_trans,transpose::no_trans,112,56,16,28,8,14,16,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<180,float,true,transpose::no_trans,transpose::no_trans,16,48,48,8,48,16,24,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<181,float,true,transpose::no_trans,transpose::no_trans,48,96,32,12,16,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,float,true,transpose::no_trans,transpose::no_trans,32,32,64,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,float,true,transpose::no_trans,transpose::no_trans,12,144,48,4,48,12,16,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,float,true,transpose::no_trans,transpose::no_trans,192,48,32,64,4,64,4,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,float,true,transpose::no_trans,transpose::no_trans,56,28,56,56,4,56,4,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,float,true,transpose::no_trans,transpose::no_trans,80,10,80,16,10,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,float,true,transpose::no_trans,transpose::no_trans,96,72,24,48,6,48,6,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,float,true,transpose::no_trans,transpose::no_trans,8,48,96,8,24,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,float,true,transpose::no_trans,transpose::no_trans,120,60,32,40,12,30,16,16,30,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,float,true,transpose::no_trans,transpose::no_trans,128,64,16,32,8,64,4,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,float,true,transpose::no_trans,transpose::no_trans,96,72,24,32,6,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,float,true,transpose::no_trans,transpose::no_trans,56,72,48,8,24,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,float,true,transpose::no_trans,transpose::no_trans,24,96,64,8,24,6,32,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,float,true,transpose::no_trans,transpose::no_trans,32,192,24,4,96,16,24,6,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,float,true,transpose::no_trans,transpose::no_trans,16,28,112,8,28,8,28,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,float,true,transpose::no_trans,transpose::no_trans,96,96,24,16,12,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,float,true,transpose::no_trans,transpose::no_trans,112,28,56,56,4,8,28,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,float,true,transpose::no_trans,transpose::no_trans,88,48,48,8,48,8,48,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,float,true,transpose::no_trans,transpose::no_trans,120,40,40,40,8,40,8,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,float,true,transpose::no_trans,transpose::no_trans,24,240,16,12,16,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,float,true,transpose::no_trans,transpose::no_trans,48,96,48,48,6,12,24,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,float,true,transpose::no_trans,transpose::no_trans,84,64,48,6,32,4,48,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,float,true,transpose::no_trans,transpose::no_trans,60,80,48,60,8,20,24,12,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,float,true,transpose::no_trans,transpose::no_trans,80,80,32,40,4,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,float,true,transpose::no_trans,transpose::no_trans,64,144,24,8,24,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,float,true,transpose::no_trans,transpose::no_trans,140,80,24,20,8,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,float,true,transpose::no_trans,transpose::no_trans,60,8,120,60,8,60,8,120,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,float,true,transpose::no_trans,transpose::no_trans,48,96,36,12,24,8,36,18,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,float,true,transpose::no_trans,transpose::no_trans,24,24,144,24,12,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,float,true,transpose::no_trans,transpose::no_trans,240,16,20,40,4,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,float,true,transpose::no_trans,transpose::no_trans,48,80,60,6,80,24,20,60,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,float,true,transpose::no_trans,transpose::no_trans,24,84,72,24,12,24,12,72,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,float,true,transpose::no_trans,transpose::no_trans,20,48,40,20,8,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,float,true,transpose::no_trans,transpose::no_trans,24,24,144,24,12,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,float,true,transpose::no_trans,transpose::no_trans,112,28,56,56,4,8,28,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,float,true,transpose::no_trans,transpose::no_trans,128,40,20,16,10,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,float,true,transpose::no_trans,transpose::no_trans,24,64,48,12,16,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,float,true,transpose::no_trans,transpose::no_trans,48,40,80,4,40,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,float,true,transpose::no_trans,transpose::no_trans,44,88,16,44,8,22,16,16,22,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,float,true,transpose::no_trans,transpose::no_trans,24,48,96,8,24,4,48,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,float,true,transpose::no_trans,transpose::no_trans,16,24,192,16,24,4,96,64,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,float,true,transpose::no_trans,transpose::no_trans,64,64,16,8,16,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,float,true,transpose::no_trans,transpose::no_trans,8,120,40,4,40,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,float,true,transpose::no_trans,transpose::no_trans,160,32,20,10,16,16,10,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,float,true,transpose::no_trans,transpose::no_trans,16,28,56,16,14,4,56,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,float,true,transpose::no_trans,transpose::no_trans,56,24,56,56,4,4,56,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,float,true,transpose::no_trans,transpose::no_trans,20,16,120,20,8,4,40,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,float,true,transpose::no_trans,transpose::no_trans,36,96,48,12,24,18,16,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,float,true,transpose::no_trans,transpose::no_trans,160,40,12,32,5,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,float,true,transpose::no_trans,transpose::no_trans,64,36,72,16,18,16,18,8,36,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,float,true,transpose::no_trans,transpose::no_trans,72,16,36,36,8,72,4,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,float,true,transpose::no_trans,transpose::no_trans,176,44,16,16,22,44,8,8,44,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,float,true,transpose::no_trans,transpose::no_trans,160,16,10,10,16,32,5,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,float,true,transpose::no_trans,transpose::no_trans,96,12,72,24,12,48,6,72,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,float,true,transpose::no_trans,transpose::no_trans,40,32,32,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,float,true,transpose::no_trans,transpose::no_trans,96,48,16,48,4,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,float,true,transpose::no_trans,transpose::no_trans,40,112,20,20,8,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,float,true,transpose::no_trans,transpose::no_trans,32,72,48,8,24,32,6,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,float,true,transpose::no_trans,transpose::no_trans,16,96,48,4,96,8,48,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,float,true,transpose::no_trans,transpose::no_trans,96,16,72,48,4,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,float,true,transpose::no_trans,transpose::no_trans,36,48,72,36,8,36,8,18,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,float,true,transpose::no_trans,transpose::no_trans,48,96,24,12,24,12,24,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,float,true,transpose::no_trans,transpose::no_trans,24,48,96,24,8,12,16,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,float,true,transpose::no_trans,transpose::no_trans,40,20,48,8,20,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,float,true,transpose::no_trans,transpose::no_trans,16,144,32,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,float,true,transpose::no_trans,transpose::no_trans,48,176,24,24,8,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,float,true,transpose::no_trans,transpose::no_trans,48,192,16,16,12,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,float,true,transpose::no_trans,transpose::no_trans,128,48,24,8,24,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,float,true,transpose::no_trans,transpose::no_trans,16,72,72,4,72,4,72,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,float,true,transpose::no_trans,transpose::no_trans,56,72,56,28,8,4,56,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,float,true,transpose::no_trans,transpose::no_trans,32,36,96,16,12,32,6,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,float,true,transpose::no_trans,transpose::no_trans,72,96,48,18,16,72,4,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,float,true,transpose::no_trans,transpose::no_trans,32,64,48,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,float,true,transpose::no_trans,transpose::no_trans,64,48,72,32,6,32,6,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,float,true,transpose::no_trans,transpose::no_trans,128,40,20,32,5,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
